id,userId,productId,quantity,paymentMethod,orderStatus
755,755,29,1,COD,NULL
756,756,28,5,COD,NULL
757,757,27,5,Debit/Credit card,Delivered
758,758,28,5,Debit/Credit card,in Process
759,759,26,5,Internet Banking,NULL
760,760,29,5,Internet Banking,NULL
761,761,26,5,Internet Banking,Delivered
762,762,28,4,Internet Banking,NULL
763,763,28,3,Debit/Credit card,NULL
764,764,29,5,Internet Banking,Delivered
765,765,23,2,Internet Banking,in Process
766,766,27,5,Internet Banking,Delivered
767,767,27,3,Debit/Credit card,Delivered
768,768,24,5,Debit/Credit card,Delivered
769,769,27,4,Internet Banking,Delivered
770,770,27,4,COD,in Process
771,771,28,3,Debit/Credit card,in Process
772,772,27,4,COD,Delivered
773,773,25,4,Debit/Credit card,NULL
774,774,27,1,Internet Banking,Delivered
775,775,25,2,Internet Banking,NULL
776,776,25,3,Debit/Credit card,in Process
777,777,23,5,Debit/Credit card,in Process
778,778,25,2,COD,Delivered
779,779,28,4,Debit/Credit card,in Process
780,780,26,2,Debit/Credit card,in Process
781,781,23,2,COD,in Process
782,782,26,3,COD,in Process
783,783,25,5,Internet Banking,NULL
784,784,25,5,Debit/Credit card,in Process
785,785,28,3,Internet Banking,Delivered
786,786,27,4,Debit/Credit card,NULL
787,787,24,5,Internet Banking,NULL
788,788,25,2,Internet Banking,Delivered
789,789,27,4,Internet Banking,Delivered
790,790,28,3,Debit/Credit card,Delivered
791,791,29,2,Internet Banking,NULL
792,792,26,2,COD,in Process
793,793,28,4,COD,Delivered
794,794,24,1,Internet Banking,NULL
795,795,28,4,Internet Banking,in Process
796,796,23,1,COD,Delivered
797,797,28,5,Debit/Credit card,in Process
798,798,29,2,Debit/Credit card,in Process
799,799,25,3,Internet Banking,in Process
800,800,24,5,COD,Delivered
801,801,29,1,Internet Banking,in Process
802,802,28,3,COD,in Process
803,803,29,3,COD,in Process
804,804,29,5,COD,in Process
805,805,28,2,Internet Banking,in Process
806,806,28,1,COD,Delivered
807,807,25,3,Debit/Credit card,NULL
808,808,24,3,COD,Delivered
809,809,27,4,Debit/Credit card,Delivered
810,810,26,1,Debit/Credit card,in Process
811,811,29,4,Internet Banking,Delivered
812,812,23,4,Internet Banking,in Process
813,813,28,1,COD,NULL
814,814,25,2,Debit/Credit card,Delivered
815,815,23,1,Internet Banking,in Process
816,816,23,5,Debit/Credit card,NULL
817,817,28,4,Internet Banking,NULL
818,818,27,2,Internet Banking,Delivered
819,819,26,5,Internet Banking,NULL
820,820,23,1,COD,NULL
821,821,26,1,Debit/Credit card,in Process
822,822,29,5,Debit/Credit card,Delivered
823,823,29,4,COD,in Process
824,824,29,3,Internet Banking,NULL
825,825,27,4,Internet Banking,Delivered
826,826,25,1,Internet Banking,NULL
827,827,26,4,Internet Banking,in Process
828,828,23,1,COD,NULL
829,829,24,3,COD,Delivered
830,830,29,2,COD,Delivered
831,831,29,3,Internet Banking,NULL
832,832,28,5,Debit/Credit card,NULL
833,833,26,5,COD,Delivered
834,834,25,4,Internet Banking,in Process
835,835,27,4,Internet Banking,in Process
836,836,24,1,COD,NULL
837,837,23,4,Debit/Credit card,Delivered
838,838,24,3,COD,Delivered
839,839,28,5,COD,in Process
840,840,23,2,COD,in Process
841,841,23,4,Debit/Credit card,Delivered
842,842,24,5,COD,Delivered
843,843,28,1,Debit/Credit card,in Process
844,844,25,4,COD,Delivered
845,845,26,2,Debit/Credit card,NULL
846,846,29,1,COD,Delivered
847,847,23,2,Internet Banking,NULL
848,848,26,1,Internet Banking,Delivered
849,849,27,3,Internet Banking,in Process
850,850,26,1,COD,in Process
851,851,29,4,COD,Delivered
852,852,23,2,COD,NULL
853,853,23,2,Debit/Credit card,NULL
854,854,24,2,COD,NULL
855,855,25,1,COD,NULL
856,856,29,1,COD,NULL
857,857,28,5,Debit/Credit card,Delivered
858,858,29,1,Internet Banking,NULL
859,859,26,1,Internet Banking,Delivered
860,860,28,3,Debit/Credit card,in Process
861,861,29,4,Internet Banking,Delivered
862,862,26,3,Debit/Credit card,in Process
863,863,26,2,Internet Banking,in Process
864,864,26,3,Debit/Credit card,in Process
865,865,26,3,Internet Banking,NULL
866,866,27,1,COD,NULL
867,867,29,5,Debit/Credit card,in Process
868,868,26,4,Debit/Credit card,in Process
869,869,23,3,Debit/Credit card,NULL
870,870,28,4,Internet Banking,in Process
871,871,29,3,COD,Delivered
872,872,29,1,COD,in Process
873,873,28,1,Internet Banking,NULL
874,874,25,5,Internet Banking,in Process
875,875,25,4,Internet Banking,NULL
876,876,27,2,Debit/Credit card,in Process
877,877,25,3,Debit/Credit card,in Process
878,878,23,5,COD,NULL
879,879,25,2,COD,NULL
880,880,28,5,COD,Delivered
881,881,27,4,COD,in Process
882,882,27,1,Debit/Credit card,in Process
883,883,24,1,COD,Delivered
884,884,27,4,COD,in Process
885,885,26,4,COD,in Process
886,886,24,2,Debit/Credit card,Delivered
887,887,29,1,Internet Banking,in Process
888,888,24,5,COD,NULL
889,889,25,3,Internet Banking,in Process
890,890,26,5,Internet Banking,Delivered
891,891,23,5,Debit/Credit card,Delivered
892,892,29,4,Internet Banking,in Process
893,893,25,3,COD,Delivered
894,894,23,2,Internet Banking,in Process
895,895,27,4,Internet Banking,Delivered
896,896,23,5,COD,in Process
897,897,28,2,COD,in Process
898,898,24,1,Debit/Credit card,in Process
899,899,28,1,Debit/Credit card,NULL
900,900,26,1,COD,in Process
901,901,25,2,Debit/Credit card,Delivered
902,902,24,4,COD,in Process
903,903,25,1,Internet Banking,in Process
904,904,26,1,Debit/Credit card,Delivered
905,905,24,1,Internet Banking,NULL
906,906,26,4,Internet Banking,NULL
907,907,27,1,Debit/Credit card,Delivered
908,908,23,4,Debit/Credit card,NULL
909,909,28,3,COD,in Process
910,910,26,4,Internet Banking,NULL
911,911,25,2,Debit/Credit card,NULL
912,912,23,1,Internet Banking,NULL
913,913,25,3,COD,Delivered
914,914,28,1,Debit/Credit card,in Process
915,915,29,4,COD,NULL
916,916,24,3,COD,Delivered
917,917,26,1,Internet Banking,NULL
918,918,23,1,Debit/Credit card,in Process
919,919,25,4,Debit/Credit card,NULL
920,920,29,2,Debit/Credit card,in Process
921,921,23,2,Internet Banking,NULL
922,922,23,5,COD,NULL
923,923,25,5,Internet Banking,NULL
924,924,24,5,Internet Banking,NULL
925,925,26,3,Internet Banking,Delivered
926,926,26,3,COD,NULL
927,927,23,4,Internet Banking,NULL
928,928,28,4,Internet Banking,in Process
929,929,27,3,Debit/Credit card,Delivered
930,930,28,1,Internet Banking,in Process
931,931,23,4,Debit/Credit card,Delivered
932,932,29,4,Internet Banking,NULL
933,933,29,4,Internet Banking,NULL
934,934,25,2,COD,NULL
935,935,26,4,Debit/Credit card,Delivered
936,936,26,2,Internet Banking,Delivered
937,937,26,1,Internet Banking,in Process
938,938,23,5,COD,in Process
939,939,23,4,Internet Banking,in Process
940,940,25,5,Internet Banking,NULL
941,941,28,4,Debit/Credit card,NULL
942,942,29,3,Internet Banking,in Process
943,943,29,1,Debit/Credit card,Delivered
944,944,23,3,Debit/Credit card,in Process
945,945,28,5,Internet Banking,in Process
946,946,27,5,COD,Delivered
947,947,26,5,Internet Banking,NULL
948,948,29,4,Internet Banking,NULL
949,949,29,1,Debit/Credit card,NULL
950,950,23,5,COD,NULL
951,951,23,4,Internet Banking,in Process
952,952,27,1,COD,in Process
953,953,27,1,Internet Banking,NULL
954,954,24,2,Internet Banking,NULL
955,955,28,3,Internet Banking,in Process
956,956,23,2,Debit/Credit card,in Process
957,957,24,1,Debit/Credit card,in Process
958,958,23,3,Debit/Credit card,Delivered
959,959,29,3,Debit/Credit card,NULL
960,960,27,5,COD,Delivered
961,961,29,2,COD,in Process
962,962,25,5,Debit/Credit card,Delivered
963,963,27,2,Debit/Credit card,Delivered
964,964,23,5,Debit/Credit card,in Process
965,965,27,3,Internet Banking,Delivered
966,966,26,5,Debit/Credit card,NULL
967,967,26,5,Debit/Credit card,in Process
968,968,28,3,Debit/Credit card,Delivered
969,969,25,4,Internet Banking,in Process
970,970,29,4,Internet Banking,NULL
971,971,24,4,Internet Banking,Delivered
972,972,23,1,Internet Banking,in Process
973,973,27,1,Debit/Credit card,in Process
974,974,26,5,COD,in Process
975,975,25,3,COD,Delivered
976,976,29,3,Debit/Credit card,Delivered
977,977,28,4,Internet Banking,in Process
978,978,28,3,Debit/Credit card,in Process
979,979,29,1,COD,Delivered
980,980,25,1,Debit/Credit card,Delivered
981,981,26,2,Debit/Credit card,Delivered
982,982,26,2,COD,Delivered
983,983,26,2,Internet Banking,Delivered
984,984,23,1,COD,in Process
985,985,24,2,Internet Banking,in Process
986,986,28,4,COD,NULL
987,987,23,1,Debit/Credit card,Delivered
988,988,27,1,Internet Banking,in Process
989,989,28,4,Internet Banking,Delivered
990,990,27,3,Internet Banking,NULL
991,991,27,5,COD,Delivered
992,992,25,4,Internet Banking,in Process
993,993,25,3,COD,NULL
994,994,28,3,Debit/Credit card,NULL
995,995,26,2,Internet Banking,in Process
996,996,29,5,Internet Banking,NULL
997,997,26,5,Debit/Credit card,Delivered
998,998,24,2,Debit/Credit card,Delivered
999,999,29,5,COD,in Process
